tick,exp_id,t_ms,run,ts,st,lt,rt,kp,ki,kd,lp,lpr,y,yr,el,er,ed,dl,dr,cl,cr,la,ra,lse,rse,lso,rso,lc,rc,cd,cde,cdi,cdo,L,R,pwm_max,miss,lost,sensor_count,sensor_score,sensor_state,s1,s2,s3,s4,s5,s6,s7,s8,raw_line
46583,88,0.0,0,14.0,0.0,0.0,0.0,0.25,0.0,0.0,0.8,0.5,-38.761,111.768,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5543,6081,-538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,line_missing,0,0,0,0,0,0,0,0,TRK tick=46583 exp_id=88 t_ms=0 run=0 ts=14.000 kp=0.250 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=5543 rc=6081 cd=-538 cde=0.000 cdo=0.000 lp=0.800 lpr=0.500 y=-38.761 yr=111.768 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=151 txdrop=0
46781,88,0.0,0,14.0,0.0,0.0,0.0,0.25,0.0,0.0,0.8,0.5,-38.761,111.768,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5543,6081,-538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,line_missing,0,0,0,0,0,0,0,0,TRK tick=46781 exp_id=88 t_ms=0 run=0 ts=14.000 kp=0.250 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=5543 rc=6081 cd=-538 cde=0.000 cdo=0.000 lp=0.800 lpr=0.500 y=-38.761 yr=111.768 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=151 txdrop=0
46978,88,0.0,0,14.0,0.0,0.0,0.0,0.25,0.0,0.0,0.8,0.5,-38.761,111.768,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5543,6081,-538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,line_missing,0,0,0,0,0,0,0,0,TRK tick=46978 exp_id=88 t_ms=0 run=0 ts=14.000 kp=0.250 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=5543 rc=6081 cd=-538 cde=0.000 cdo=0.000 lp=0.800 lpr=0.500 y=-38.761 yr=111.768 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=151 txdrop=0
47176,88,0.0,0,14.0,0.0,0.0,0.0,0.25,0.0,0.0,0.8,0.5,-38.761,111.768,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5543,6081,-538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,line_missing,0,0,0,0,0,0,0,0,TRK tick=47176 exp_id=88 t_ms=0 run=0 ts=14.000 kp=0.250 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=5543 rc=6081 cd=-538 cde=0.000 cdo=0.000 lp=0.800 lpr=0.500 y=-38.761 yr=111.768 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=151 txdrop=0
47374,88,0.0,0,14.0,0.0,0.0,0.0,0.25,0.0,0.0,0.8,0.5,-38.761,111.768,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5543,6081,-538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,line_missing,0,0,0,0,0,0,0,0,TRK tick=47374 exp_id=88 t_ms=0 run=0 ts=14.000 kp=0.250 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=5543 rc=6081 cd=-538 cde=0.000 cdo=0.000 lp=0.800 lpr=0.500 y=-38.761 yr=111.768 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=151 txdrop=0
47572,88,0.0,0,14.0,0.0,0.0,0.0,0.25,0.0,0.0,0.8,0.5,-38.761,111.768,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5543,6081,-538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,line_missing,0,0,0,0,0,0,0,0,TRK tick=47572 exp_id=88 t_ms=0 run=0 ts=14.000 kp=0.250 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=5543 rc=6081 cd=-538 cde=0.000 cdo=0.000 lp=0.800 lpr=0.500 y=-38.761 yr=111.768 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=164 txdrop=0
47770,88,0.0,0,14.0,0.0,0.0,0.0,0.25,0.0,0.0,0.8,0.5,-38.761,111.768,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5543,6081,-538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,line_missing,0,0,0,0,0,0,0,0,TRK tick=47770 exp_id=88 t_ms=0 run=0 ts=14.000 kp=0.250 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=5543 rc=6081 cd=-538 cde=0.000 cdo=0.000 lp=0.800 lpr=0.500 y=-38.761 yr=111.768 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=164 txdrop=0
47968,88,0.0,0,14.0,0.0,0.0,0.0,0.25,0.0,0.0,0.8,0.5,-38.761,111.768,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5543,6081,-538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,line_missing,0,0,0,0,0,0,0,0,TRK tick=47968 exp_id=88 t_ms=0 run=0 ts=14.000 kp=0.250 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=5543 rc=6081 cd=-538 cde=0.000 cdo=0.000 lp=0.800 lpr=0.500 y=-38.761 yr=111.768 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=164 txdrop=0
48166,88,0.0,0,14.0,0.0,0.0,0.0,0.25,0.0,0.0,0.8,0.5,-38.761,111.768,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5543,6081,-538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,line_missing,0,0,0,0,0,0,0,0,TRK tick=48166 exp_id=88 t_ms=0 run=0 ts=14.000 kp=0.250 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=5543 rc=6081 cd=-538 cde=0.000 cdo=0.000 lp=0.800 lpr=0.500 y=-38.761 yr=111.768 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=164 txdrop=0
48363,88,0.0,0,14.0,0.0,0.0,0.0,0.25,0.0,0.0,0.8,0.5,-38.761,111.768,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,5543,6081,-538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,line_missing,0,0,0,0,0,0,0,0,TRK tick=48363 exp_id=88 t_ms=0 run=0 ts=14.000 kp=0.250 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=5543 rc=6081 cd=-538 cde=0.000 cdo=0.000 lp=0.800 lpr=0.500 y=-38.761 yr=111.768 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=164 txdrop=0
