STAT tick=240437 exp_id=88 t_ms=0 run=0 ts=14.000000 skp=10.000000 ski=0.250000 skd=0.000000 kp=0.250000 ki=0.000000 kd=0.000000 st=0.000000 lt=0.000000 rt=0.000000 la=0.000000 ra=0.000000 lse=0.000000 rse=0.000000 lso=0.000000 rso=0.000000 lc=5543 rc=6081 cd=-538 cde=0.000000 cdi=0.000000 cdo=0.000000 lp=0.800000 lpr=0.500000 le=0.000000 li=0.000000 lout=0.000000 diff=0.000000 y=-38.761017 yr=111.767822 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 pwm_max=72 miss=0 lost=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=190 txdrop=0
STAT tick=244156 exp_id=88 t_ms=0 run=0 ts=14.000000 skp=10.000000 ski=0.250000 skd=0.000000 kp=0.250000 ki=0.000000 kd=0.000000 st=0.000000 lt=0.000000 rt=0.000000 la=0.000000 ra=0.000000 lse=0.000000 rse=0.000000 lso=0.000000 rso=0.000000 lc=5543 rc=6081 cd=-538 cde=0.000000 cdi=0.000000 cdo=0.000000 lp=0.800000 lpr=0.500000 le=0.000000 li=0.000000 lout=0.000000 diff=0.000000 y=-38.761017 yr=111.767822 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 pwm_max=72 miss=0 lost=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=196 txdrop=0
STAT tick=247876 exp_id=88 t_ms=0 run=0 ts=14.000000 skp=10.000000 ski=0.250000 skd=0.000000 kp=0.250000 ki=0.000000 kd=0.000000 st=0.000000 lt=0.000000 rt=0.000000 la=0.000000 ra=0.000000 lse=0.000000 rse=0.000000 lso=0.000000 rso=0.000000 lc=5543 rc=6081 cd=-538 cde=0.000000 cdi=0.000000 cdo=0.000000 lp=0.800000 lpr=0.500000 le=0.000000 li=0.000000 lout=0.000000 diff=0.000000 y=-38.761017 yr=111.767822 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 pwm_max=72 miss=0 lost=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=202 txdrop=0
OK STOP
OK MODE
OK STOP
OK CAL
OK TS
OK SKP
OK SKI
OK SKD
OK AKP
OK AKI
OK AKD
OK PWM_MAX
STAT tick=255024 exp_id=88 t_ms=0 run=0 ts=14.000000 skp=10.000000 ski=0.250000 skd=0.000000 kp=0.350000 ki=0.000000 kd=0.000000 st=0.000000 lt=0.000000 rt=0.000000 la=0.000000 ra=0.000000 lse=0.000000 rse=0.000000 lso=0.000000 rso=0.000000 lc=5543 rc=6081 cd=-538 cde=0.000000 cdi=0.000000 cdo=0.000000 lp=0.800000 lpr=0.500000 le=0.000000 li=0.000000 lout=0.000000 diff=0.000000 y=0.000000 yr=0.000000 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 pwm_max=72 miss=0 lost=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=315 txdrop=0
OK EXP_STREAM
TRK tick=255223 exp_id=88 t_ms=0 run=0 ts=14.000 kp=0.350 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 laCMD #EXP=RUN,89,15000!
=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=5543 rc=6081 cd=-538 cde=0.000 cdo=0.000 lp=0.800 lpr=0.500 y=0.000 yr=0.000 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=329 txdrop=0
OK EXP_START
TRK tick=255822 exp_id=89 t_ms=300 run=1 ts=14.000 kp=0.350 ki=0.000 kd=0.000 st=1.400 lt=1.120 rt=0.770 la=0.250 ra=0.250 lse=0.870 rse=0.520 lso=28.500 rso=23.500 lc=58 rc=43 cd=15 cde=0.000 cdo=0.000 lp=0.500 lpr=0.500 y=0.493 yr=11.131 el=0.250 er=0.250 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=28 R=23 s1=0 s2=0 s3=0 s4=0 s5=1 s6=0 s7=0 s8=0 rx=347 txdrop=0
TRK tick=271375 exp_id=89 t_ms=0 run=0 ts=14.000 kp=0.350 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=3151 rc=5371 cd=-2220 cde=0.000 cdo=0.000 lp=-1.500 lpr=-1.500 y=-97.419 yr=-163.569 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=347 txdrop=0
TRK tick=271572 exp_id=89 t_ms=0 run=0 ts=14.000 kp=0.350 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=3151 rc=5371 cd=-2220 cde=0.000 cdo=0.000 lp=-1.500 lpr=-1.500 y=-97.419 yr=-163.569 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=347 txdrop=0
TRK tick=271770 exp_id=89 t_ms=0 run=0 ts=14.000 kp=0.350 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=3151 rc=5371 cd=-2220 cde=0.000 cdo=0.000 lp=-1.500 lpr=-1.500 y=-97.419 yr=-163.569 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=347 txdrop=0
TRK tick=271968 exp_id=89 t_ms=0 run=0 ts=14.000 kp=0.350 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=3151 rc=5371 cd=-2220 cde=0.000 cdo=0.000 lp=-1.500 lpr=-1.500 y=-97.419 yr=-163.569 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=347 txdrop=0
TRK tick=272166 exp_id=89 t_ms=0 run=0 ts=14.000 kp=0.350 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=3151 rc=5371 cd=-2220 cde=0.000 cdo=0.000 lp=-1.500 lpr=-1.500 y=-97.419 yr=-163.569 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=347 txdrop=0
TRK tick=272364 exp_id=89 t_ms=0 run=0 ts=14.000 kp=0.350 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=3151 rc=5371 cd=-2220 cde=0.000 cdo=0.000 lp=-1.500 lpr=-1.500 y=-97.419 yr=-163.569 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=347 txdrop=0
TRK tick=272562 exp_id=89 t_ms=0 run=0 ts=14.000 kp=0.350 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=3151 rc=5371 cd=-2220 cde=0.000 cdo=0.000 lp=-1.500 lpr=-1.500 y=-97.419 yr=-163.569 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=347 txdrop=0
TRK tick=272759 exp_id=89 t_ms=0 run=0 ts=14.000 kp=0.350 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=3151 rc=5371 cd=-2220 cde=0.000 cdo=0.000 lp=-1.500 lpr=-1.500 y=-97.419 yr=-163.569 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=347 txdrop=0
TRK tick=272957 exp_id=89 t_ms=0 run=0 ts=14.000 kp=0.350 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=3151 rc=5371 cd=-2220 cde=0.000 cdo=0.000 lp=-1.500 lpr=-1.500 y=-97.419 yr=-163.569 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=347 txdrop=0
TRK tick=273155 exp_id=89 t_ms=0 run=0 ts=14.000 kp=0.350 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=3151 rc=5371 cd=-2220 cde=0.000 cdo=0.000 lp=-1.500 lpr=-1.500 y=-97.419 yr=-163.569 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=347 txdrop=0
TRK tick=273353 exp_id=89 t_ms=0 run=0 ts=14.000 kp=0.350 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=3151 rc=5371 cd=-2220 cde=0.000 cdo=0.000 lp=-1.500 lpr=-1.500 y=-97.419 yr=-163.569 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=347 txdrop=0
TRK tick=273551 exp_id=89 t_ms=0 run=0 ts=14.000 kp=0.350 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=3151 rc=5371 cd=-2220 cde=0.000 cdo=0.000 lp=-1.500 lpr=-1.500 y=-97.419 yr=-163.569 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=347 txdrop=0
TRK tick=273749 exp_id=89 t_ms=0 run=0 ts=14.000 kp=0.350 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=3151 rc=5371 cd=-2220 cde=0.000 cdo=0.000 lp=-1.500 lpr=-1.500 y=-97.419 yr=-163.569 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=347 txdrop=0
TRK tick=273946 exp_id=89 t_ms=0 run=0 ts=14.000 kp=0.350 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=3151 rc=5371 cd=-2220 cde=0.000 cdo=0.000 lp=-1.500 lpr=-1.500 y=-97.419 yr=-163.569 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=347 txdrop=0
TRK tick=274144 exp_id=89 t_ms=0 run=0 ts=14.000 kp=0.350 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=3151 rc=5371 cd=-2220 cde=0.000 cdo=0.000 lp=-1.500 lpr=-1.500 y=-97.419 yr=-163.569 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=347 txdrop=0
TRK tick=274342 exp_id=89 t_ms=0 run=0 ts=14.000 kp=0.350 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=3151 rc=5371 cd=-2220 cde=0.000 cdo=0.000 lp=-1.500 lpr=-1.500 y=-97.419 yr=-163.569 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=347 txdrop=0
TRK tick=274540 exp_id=89 t_ms=0 run=0 ts=14.000 kp=0.350 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=3151 rc=5371 cd=-2220 cde=0.000 cdo=0.000 lp=-1.500 lpr=-1.500 y=-97.419 yr=-163.569 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=347 txdrop=0
TRK tick=274738 exp_id=89 t_ms=0 run=0 ts=14.000 kp=0.350 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=3151 rc=5371 cd=-2220 cde=0.000 cdo=0.000 lp=-1.500 lpr=-1.500 y=-97.419 yr=-163.569 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=347 txdrop=0
OK EXP_STOP
TRK tick=274936 exp_id=89 t_ms=0 run=0 ts=14.000 kp=0.350 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=3151 rc=5371 cd=-2220 cde=0.000 cdo=0.000 lp=-1.500 lpr=-1.500 y=-97.419 yr=-163.569 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=360 txdrop=0
TRK tick=275134 exp_id=89 t_ms=0 run=0 ts=14.000 kp=0.350 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=3151 rc=5371 cd=-2220 cde=0.000 cdo=0.000 lp=-1.500 lpr=-1.500 y=-97.419 yr=-163.569 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=360 txdrop=0
TRK tick=275332 exp_id=89 t_ms=0 run=0 ts=14.000 kp=0.350 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=3151 rc=5371 cd=-2220 cde=0.000 cdo=0.000 lp=-1.500 lpr=-1.500 y=-97.419 yr=-163.569 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=360 txdrop=0
TRK tick=275530 exp_id=89 t_ms=0 run=0 ts=14.000 kp=0.350 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=3151 rc=5371 cd=-2220 cde=0.000 cdo=0.000 lp=-1.500 lpr=-1.500 y=-97.419 yr=-163.569 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=360 txdrop=0
TRK tick=275727 exp_id=89 t_ms=0 run=0 ts=14.000 kp=0.350 ki=0.000 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=3151 rc=5371 cd=-2220 cde=0.000 cdo=0.000 lp=-1.500 lpr=-1.500 y=-97.419 yr=-163.569 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=360 txdrop=0
OK EXP_STREAM
OK STOP
